,id,check_out_time,date,intake.time,open_time,time.arrived,wait_open,arrive_before_after,household_size,pounds.of.food,time_waited_minutes,max_temp,min_temp,avg_temp,weekday,rain,HH.ID..use.this.to.match.with.ages.and.receipt.of.food.stamps.on.other.sheets.,town....Temp..means.homeless.,WIC,Fuel.Assist,Masshealth,usual.transportation,monthly.household.income,language.spoken.at.home,num.of.people.that.day
92,13650,16:32,5/4/2017,16:02,16:00,13:45,-135,Before,4,134,137,68,31,49,4,0,3650,Chesterfield,FALSE,TRUE,TRUE,car,"$1,387.00 ",English,35
29,19952,14:18,5/1/2017,17:17,11:00,12:53,113,After,1,63.5,264,62,45,52,1,0,9952,Temp,FALSE,FALSE,FALSE,car,$194.00 ,English,31
228,11530,14:57,5/10/2017,14:24,11:00,13:55,175,After,5,115.5,29,59,35,46,3,0,1530,Hatfield,FALSE,TRUE,TRUE,car,"$2,191.00 ",English,32
226,11450,14:36,5/10/2017,14:04,11:00,13:50,170,After,1,43,14,59,35,46,3,0,1450,Easthampton,FALSE,FALSE,FALSE,car,"$1,412.00 ",Polish,32
119,10766,14:36,5/5/2017,13:56,11:00,13:55,175,After,2,61,1,51,45,48,5,1,766,Easthampton,FALSE,TRUE,TRUE,car,"$1,487.00 ",English,34
106,18826,16:21,5/4/2017,16:03,16:00,13:55,-125,Before,1,48,128,68,31,49,4,0,8826,Northampton,FALSE,FALSE,TRUE,car,$929.00 ,English,35
230,13906,14:27,5/10/2017,13:56,11:00,13:39,159,After,1,42,17,59,35,46,3,0,3906,Northampton,FALSE,FALSE,TRUE,bus,$960.00 ,English,32
50,19177,16:18,5/2/2017,16:00,16:00,14:00,-120,Before,1,99,120,73,48,61,2,1,9177,Northampton,FALSE,FALSE,TRUE,bike,$494.00 ,English,28
194,13819,16:39,5/9/2017,16:07,16:00,14:00,-120,Before,2,55.5,127,53,34,44,2,1,3819,Easthampton,FALSE,TRUE,FALSE,car,"$1,701.00 ",English,34
225,10986,14:24,5/10/2017,13:54,11:00,13:38,158,After,1,39.5,16,59,35,46,3,0,986,Northampton,FALSE,FALSE,TRUE,bus,$900.00 ,English,32
227,11523,14:11,5/10/2017,13:52,11:00,13:36,156,After,1,25,16,59,35,46,3,0,1523,Northampton,FALSE,FALSE,TRUE,car,$840.00 ,English,32
304,17852,14:30,5/12/2017,13:51,11:00,13:40,160,After,1,51,11,66,40,53,5,0,7852,Northampton,FALSE,FALSE,TRUE,walk,$923.00 ,English,36
172,17231,14:34,5/8/2017,13:48,11:00,13:45,165,After,4,187,3,52,41,46,1,0,7231,Easthampton,TRUE,FALSE,TRUE,car,$763.00 ,English,36
144,19521,14:29,5/5/2017,13:46,11:00,13:40,160,After,1,69,6,51,45,48,5,1,9521,Easthampton,FALSE,FALSE,TRUE,car,"$1,083.00 ",English,34
290,13711,14:28,5/12/2017,13:45,11:00,13:38,158,After,1,58.5,7,66,40,53,5,0,3711,Williamsburg,FALSE,FALSE,TRUE,car,"$1,475.00 ",English,36
305,18537,14:22,5/12/2017,13:44,11:00,13:35,155,After,1,29,9,66,40,53,5,0,8537,Hatfield,FALSE,TRUE,TRUE,car,"$1,350.00 ",English,36
138,18794,14:19,5/5/2017,13:42,11:00,13:30,150,After,1,43,12,51,45,48,5,1,8794,Northampton,FALSE,FALSE,TRUE,car,$946.00 ,English,34
35,12084,16:37,5/2/2017,16:08,16:00,14:45,-75,Before,4,79,83,73,48,61,2,1,2084,Northampton,FALSE,FALSE,TRUE,walk,"$3,766.00 ",English,28
131,15269,14:16,5/5/2017,13:40,11:00,13:25,145,After,2,57,15,51,45,48,5,1,5269,Northampton,FALSE,TRUE,TRUE,walk,"$1,887.00 ",English,34
143,19477,14:20,5/5/2017,13:38,11:00,13:28,148,After,1,71.5,10,51,45,48,5,1,9477,Northampton,FALSE,FALSE,TRUE,car,$995.00 ,English,34
254,19966,14:15,5/10/2017,13:38,11:00,13:35,155,After,1,25,3,59,35,46,3,0,9966,Northampton,FALSE,TRUE,TRUE,bike,$751.00 ,English,32
296,16089,14:18,5/12/2017,13:36,11:00,13:19,139,After,1,77.5,17,66,40,53,5,0,6089,Easthampton,FALSE,FALSE,FALSE,car,"$1,658.00 ",English,36
23,19775,14:06,5/1/2017,13:36,11:00,13:26,146,After,1,49,10,62,45,52,1,0,9775,Northampton,FALSE,FALSE,FALSE,bike,$0.00 ,English,31
293,15086,14:15,5/12/2017,13:33,11:00,13:18,138,After,1,70,15,66,40,53,5,0,5086,Easthampton,FALSE,FALSE,FALSE,car,"$1,420.00 ",English,36
146,19721,14:07,5/5/2017,13:33,11:00,13:22,142,After,1,36,11,51,45,48,5,1,9721,Northampton,FALSE,FALSE,TRUE,car,$784.00 ,English,34
39,14055,16:38,5/2/2017,16:08,16:00,15:00,-60,Before,1,65.5,68,73,48,61,2,1,4055,Temp,FALSE,FALSE,TRUE,car,$866.00 ,English,28
44,17540,16:39,5/2/2017,16:14,16:00,15:00,-60,Before,1,48,74,73,48,61,2,1,7540,Northampton,FALSE,TRUE,TRUE,walk,$970.00 ,English,28
53,19824,16:41,5/2/2017,16:10,16:00,15:00,-60,Before,1,52,70,73,48,61,2,1,9824,Northampton,FALSE,FALSE,FALSE,car,"$1,230.00 ",English,28
190,10167,16:40,5/9/2017,16:09,16:00,15:00,-60,Before,2,79,69,53,34,44,2,1,167,Easthampton,FALSE,TRUE,TRUE,car,"$1,691.00 ",English,34
200,15693,16:41,5/9/2017,16:13,16:00,15:00,-60,Before,4,83.5,73,53,34,44,2,1,5693,Northampton,FALSE,FALSE,TRUE,car,"$2,200.00 ",Spanish,34
60,11279,14:00,5/3/2017,13:33,11:00,13:30,150,After,1,49,3,60,36,50,3,0,1279,Northampton,FALSE,TRUE,TRUE,car,$950.00 ,English,26
303,17391,14:09,5/12/2017,13:31,11:00,13:18,138,After,2,68.5,13,66,40,53,5,0,7391,Easthampton,FALSE,TRUE,FALSE,car,"$2,356.00 ",English,36
5,15553,14:04,5/1/2017,13:31,11:00,13:11,131,After,1,19.5,20,62,45,52,1,0,5553,Northampton,FALSE,FALSE,TRUE,bike,$732.00 ,English,31
169,16243,13:58,5/8/2017,13:30,11:00,13:22,142,After,1,42.5,8,52,41,46,1,0,6243,Easthampton,FALSE,TRUE,FALSE,car,"$1,050.00 ",English,36
238,19007,14:17,5/10/2017,13:29,11:00,13:16,136,After,3,110,13,59,35,46,3,0,9007,Easthampton,TRUE,FALSE,TRUE,car,"$2,660.00 ",English,32
126,11305,14:12,5/5/2017,13:29,11:00,13:20,140,After,3,80,9,51,45,48,5,1,1305,Northampton,FALSE,TRUE,TRUE,car,"$2,975.00 ",English,34
18,19462,13:59,5/1/2017,13:27,11:00,13:10,130,After,1,46.5,17,62,45,52,1,0,9462,Temp,FALSE,FALSE,TRUE,car,$795.00 ,English,31
204,16969,16:56,5/9/2017,16:14,16:00,15:05,-55,Before,4,164.5,69,53,34,44,2,1,6969,Northampton,FALSE,FALSE,TRUE,car,"$2,196.00 ",English,34
8,17165,13:52,5/1/2017,13:27,11:00,13:10,130,After,1,46,17,62,45,52,1,0,7165,Northampton,FALSE,FALSE,TRUE,walk,$983.00 ,English,31
135,18059,13:57,5/5/2017,13:26,11:00,13:15,135,After,2,32,11,51,45,48,5,1,8059,Easthampton,FALSE,FALSE,FALSE,car,"$1,742.00 ",English,34
86,11005,16:30,5/4/2017,16:06,16:00,15:15,-45,Before,1,50,51,68,31,49,4,0,1005,Easthampton,FALSE,FALSE,FALSE,car,"$1,360.00 ",English,35
114,19783,16:40,5/4/2017,16:07,16:00,15:15,-45,Before,3,91,52,68,31,49,4,0,9783,Easthampton,FALSE,FALSE,TRUE,car,"$3,047.00 ",English,35
132,15558,14:06,5/5/2017,13:25,11:00,13:12,132,After,4,109.5,13,51,45,48,5,1,5558,Northampton,FALSE,TRUE,TRUE,car,"$2,214.00 ",English,34
308,19487,14:10,5/12/2017,13:24,11:00,13:18,138,After,3,73.5,6,66,40,53,5,0,9487,Northampton,FALSE,FALSE,FALSE,car,$700.00 ,English,36
32,11647,16:50,5/2/2017,16:17,16:00,15:20,-40,Before,1,66,57,73,48,61,2,1,1647,Northampton,FALSE,FALSE,FALSE,bus,"$1,330.00 ",English,28
193,12470,17:10,5/9/2017,16:17,16:00,15:20,-40,Before,3,110.5,57,53,34,44,2,1,2470,Easthampton,FALSE,TRUE,TRUE,car,"$3,142.00 ",English,34
248,19925,13:56,5/10/2017,13:24,11:00,13:15,135,After,1,40,9,59,35,46,3,0,9925,Easthampton,FALSE,FALSE,FALSE,car,"$1,679.00 ",English,32
19,19533,13:52,5/1/2017,13:24,11:00,13:00,120,After,1,48.5,24,62,45,52,1,0,9533,Northampton,FALSE,FALSE,TRUE,car,$300.00 ,English,31
210,18754,17:24,5/9/2017,16:20,16:00,15:25,-35,Before,3,94,55,53,34,44,2,1,8754,Williamsburg,TRUE,TRUE,TRUE,car,"$1,800.00 ",English,34
24,19784,13:45,5/1/2017,13:24,11:00,13:00,120,After,1,55,24,62,45,52,1,0,9784,Temp,FALSE,FALSE,TRUE,walk,$194.00 ,English,31
236,17621,13:49,5/10/2017,13:23,11:00,13:12,132,After,1,39,11,59,35,46,3,0,7621,Northampton,FALSE,FALSE,FALSE,car,$830.00 ,English,32
25,19913,14:13,5/1/2017,13:22,11:00,12:40,100,After,1,25.5,42,62,45,52,1,0,9913,Temp,FALSE,FALSE,FALSE,car,"$1,216.00 ",English,31
31,19955,14:17,5/1/2017,13:20,11:00,12:50,110,After,1,30.5,30,62,45,52,1,0,9955,Temp,FALSE,FALSE,TRUE,car,$289.00 ,English,31
292,14141,14:00,5/12/2017,13:19,11:00,13:00,120,After,5,132,19,66,40,53,5,0,4141,Northampton,FALSE,FALSE,TRUE,car,"$2,168.00 ",Spanish,36
51,19303,16:56,5/2/2017,16:29,16:00,15:30,-30,Before,2,129,59,73,48,61,2,1,9303,Northampton,FALSE,FALSE,FALSE,car,"$1,473.00 ",English,28
55,19950,16:48,5/2/2017,16:17,16:00,15:30,-30,Before,1,69.5,47,73,48,61,2,1,9950,Northampton,FALSE,FALSE,FALSE,walk,$803.00 ,English,28
56,19956,17:03,5/2/2017,16:22,16:00,15:30,-30,Before,3,140,52,73,48,61,2,1,9956,South Hadley,FALSE,TRUE,TRUE,car,"$1,367.00 ",English,28
205,17485,17:19,5/9/2017,16:27,16:00,15:30,-30,Before,4,95,57,53,34,44,2,1,7485,Northampton,FALSE,FALSE,TRUE,car,"$1,410.00 ",English,34
211,18947,17:31,5/9/2017,16:27,16:00,15:30,-30,Before,3,93.5,57,53,34,44,2,1,8947,Northampton,FALSE,FALSE,TRUE,car,"$1,438.00 ",Spanish,34
215,19400,17:31,5/9/2017,16:41,16:00,15:30,-30,Before,1,58.5,71,53,34,44,2,1,9400,Northampton,FALSE,FALSE,FALSE,car,"$1,600.00 ",English,34
218,19689,17:35,5/9/2017,16:44,16:00,15:30,-30,Before,1,22,74,53,34,44,2,1,9689,Northampton,FALSE,FALSE,TRUE,car,$779.00 ,English,34
130,14097,13:55,5/5/2017,13:18,11:00,13:08,128,After,7,121.5,10,51,45,48,5,1,4097,Chesterfield,TRUE,FALSE,TRUE,car,"$2,412.00 ",English,34
229,12606,13:47,5/10/2017,13:18,11:00,13:10,130,After,1,25.5,8,59,35,46,3,0,2606,Florence,FALSE,FALSE,TRUE,car,"$1,172.00 ",English,32
58,10177,13:48,5/3/2017,13:16,11:00,13:15,135,After,1,52.5,1,60,36,50,3,0,177,Northampton,FALSE,TRUE,TRUE,car,$0.00 ,English,26
288,11663,13:52,5/12/2017,13:14,11:00,12:55,115,After,1,51,19,66,40,53,5,0,1663,Northampton,FALSE,FALSE,TRUE,car,$675.00 ,Spanish,36
160,12232,13:56,5/8/2017,13:13,11:00,13:12,132,After,1,48,1,52,41,46,1,0,2232,Northampton,FALSE,FALSE,TRUE,car,$870.00 ,English,36
191,10982,17:30,5/9/2017,16:22,16:00,15:32,-28,Before,5,147,50,53,34,44,2,1,982,Easthampton,FALSE,TRUE,TRUE,car,"$3,872.00 ",English,34
113,19683,16:45,5/4/2017,16:10,16:00,15:35,-25,Before,4,124.5,35,68,31,49,4,0,9683,South Hadley,FALSE,FALSE,FALSE,car,"$1,200.00 ",English,35
264,12657,16:21,5/11/2017,16:02,16:00,15:35,-25,Before,1,44.5,27,64,40,52,4,0,2657,Northampton,FALSE,TRUE,TRUE,walk,"$1,034.00 ",English,30
262,11911,16:30,5/11/2017,16:10,16:00,15:40,-20,Before,1,48,30,64,40,52,4,0,1911,Other-Belchertown,FALSE,FALSE,TRUE,car,"$1,394.00 ",English,30
234,16089,13:44,5/10/2017,13:13,11:00,13:09,129,After,1,77.5,4,59,35,46,3,0,6089,Easthampton,FALSE,FALSE,FALSE,car,"$1,658.00 ",English,32
30,19954,14:17,5/1/2017,13:11,11:00,12:45,105,After,1,47.5,26,62,45,52,1,0,9954,Temp,FALSE,FALSE,FALSE,car,$194.00 ,English,31
141,19229,13:52,5/5/2017,13:11,11:00,13:00,120,After,3,52,11,51,45,48,5,1,9229,Northampton,FALSE,FALSE,TRUE,car,"$2,227.00 ",English,34
166,14490,13:55,5/8/2017,13:10,11:00,13:10,130,After,1,45.5,0,52,41,46,1,0,4490,Northampton,FALSE,FALSE,FALSE,car,"$1,660.00 ",English,36
261,11564,16:26,5/11/2017,16:00,16:00,15:45,-15,Before,1,44.5,15,64,40,52,4,0,1564,Northampton,FALSE,TRUE,TRUE,walk,$955.00 ,English,30
263,11998,16:38,5/11/2017,16:14,16:00,15:45,-15,Before,1,51.5,29,64,40,52,4,0,1998,Northampton,FALSE,FALSE,FALSE,car,"$1,120.00 ",English,30
294,15336,13:49,5/12/2017,13:09,11:00,12:55,115,After,3,82,14,66,40,53,5,0,5336,Northampton,FALSE,FALSE,TRUE,car,"$2,231.00 ",English,36
217,19611,17:33,5/9/2017,16:32,16:00,15:47,-13,Before,5,145,45,53,34,44,2,1,9611,Easthampton,TRUE,FALSE,TRUE,car,"$1,364.00 ",English,34
127,11540,13:34,5/5/2017,13:09,11:00,12:52,112,After,1,66,17,51,45,48,5,1,1540,Easthampton,FALSE,FALSE,TRUE,car,$944.00 ,English,34
38,12610,17:13,5/2/2017,16:31,16:00,15:50,-10,Before,2,67.5,41,73,48,61,2,1,2610,Easthampton,FALSE,TRUE,TRUE,car,"$1,764.00 ",English,28
40,14412,17:02,5/2/2017,16:35,16:00,15:50,-10,Before,1,140,45,73,48,61,2,1,4412,Easthampton,FALSE,FALSE,TRUE,car,$956.00 ,English,28
235,16414,13:42,5/10/2017,13:08,11:00,13:05,125,After,2,62,3,59,35,46,3,0,6414,South Hadley,FALSE,TRUE,TRUE,car,"$1,643.00 ",English,32
96,15519,17:03,5/4/2017,16:22,16:00,15:50,-10,Before,3,60.5,32,68,31,49,4,0,5519,Northampton,TRUE,FALSE,TRUE,walk,"$1,009.00 ",English,35
103,18211,17:03,5/4/2017,16:19,16:00,15:50,-10,Before,2,69,29,68,31,49,4,0,8211,Northampton,FALSE,FALSE,TRUE,car,"$1,025.00 ",English,35
110,19397,16:44,5/4/2017,16:15,16:00,15:50,-10,Before,1,50,25,68,31,49,4,0,9397,Northampton,FALSE,FALSE,TRUE,bus,$497.00 ,English,35
111,19543,16:59,5/4/2017,16:20,16:00,15:50,-10,Before,3,101,30,68,31,49,4,0,9543,Easthampton,FALSE,FALSE,TRUE,car,"$3,093.00 ",English,35
117,19949,17:38,5/4/2017,16:54,16:00,15:50,-10,Before,1,67.5,64,68,31,49,4,0,9949,Northampton,FALSE,FALSE,TRUE,bus,$735.00 ,English,35
148,19900,13:33,5/5/2017,13:03,11:00,12:52,112,After,2,59.5,11,51,45,48,5,1,9900,Northampton,FALSE,FALSE,TRUE,car,"$1,517.00 ",English,34
68,15801,13:46,5/3/2017,12:59,11:00,12:59,119,After,4,138.5,0,60,36,50,3,0,5801,Southampton,FALSE,TRUE,TRUE,car,"$1,100.00 ",English,26
157,11593,13:47,5/8/2017,12:56,11:00,12:45,105,After,1,37,11,52,41,46,1,0,1593,Easthampton,FALSE,TRUE,TRUE,car,"$1,251.00 ",English,36
152,19959,13:38,5/5/2017,12:56,11:00,12:52,112,After,4,115.5,4,51,45,48,5,1,9959,Northampton,TRUE,FALSE,TRUE,car,"$1,200.00 ",English,34
155,11090,13:39,5/8/2017,12:55,11:00,12:45,105,After,1,38.5,10,52,41,46,1,0,1090,Hatfield,FALSE,FALSE,TRUE,car,$981.00 ,English,36
61,11916,13:32,5/3/2017,12:54,11:00,12:52,112,After,2,87,2,60,36,50,3,0,1916,Northampton,FALSE,TRUE,TRUE,car,"$1,591.49 ",English,26
181,19407,13:37,5/8/2017,12:53,11:00,12:45,105,After,1,28,8,52,41,46,1,0,9407,Hatfield,FALSE,TRUE,TRUE,car,"$1,368.00 ",English,36
33,11687,17:10,5/2/2017,16:43,16:00,15:55,-5,Before,1,32,48,73,48,61,2,1,1687,Easthampton,FALSE,TRUE,TRUE,car,"$1,308.00 ",English,28
201,16267,17:40,5/9/2017,16:37,16:00,15:55,-5,Before,3,87.5,42,53,34,44,2,1,6267,Easthampton,FALSE,FALSE,TRUE,car,"$1,615.00 ",English,34
98,17285,17:09,5/4/2017,16:24,16:00,15:55,-5,Before,2,62.5,29,68,31,49,4,0,7285,Hadley,FALSE,TRUE,TRUE,car,"$1,655.00 ",English,35
115,19868,17:11,5/4/2017,16:21,16:00,15:55,-5,Before,4,120.5,26,68,31,49,4,0,9868,Northampton,FALSE,FALSE,TRUE,car,$717.00 ,English,35
256,10981,16:52,5/11/2017,16:21,16:00,15:55,-5,Before,2,59.5,26,64,40,52,4,0,981,Northampton,FALSE,FALSE,TRUE,car,"$1,542.00 ",Spanish,30
