"","id","check_out_time","date","intake.time","household_size","pounds.of.food","max_temp","min_temp","avg_temp","weekday","rain","HH.ID..use.this.to.match.with.ages.and.receipt.of.food.stamps.on.other.sheets.","town....Temp..means.homeless.","WIC","Fuel.Assist","Masshealth","usual.transportation","monthly.household.income","language.spoken.at.home","num.of.people.that.day","income.per.person","level.of.income"
"1",11205,"12:06","5/1/17","11:33",2,55.5,62,45,52,1,0,1205,"Northampton",FALSE,FALSE,TRUE,"car",3132,"English",31,"1566.00","High"
"2",11330,"13:14","5/1/17","12:27",5,155.5,62,45,52,1,0,1330,"Easthampton",FALSE,TRUE,TRUE,"car",3265,"English",31," 653.00","Med"
"3",11780,"12:24","5/1/17","11:58",1,18,62,45,52,1,0,1780,"Northampton",FALSE,FALSE,TRUE,"walk",910,"English",31," 910.00","MedHigh"
"4",12841,"12:42","5/1/17","12:00",1,51.5,62,45,52,1,0,2841,"Northampton",FALSE,FALSE,TRUE,"car",863,"English",31," 863.00","Med"
"5",15553,"14:04","5/1/17","13:31",1,19.5,62,45,52,1,0,5553,"Northampton",FALSE,FALSE,TRUE,"bike",732,"English",31," 732.00","Med"
"6",15896,"11:24","5/1/17","11:05",1,54.5,62,45,52,1,0,5896,"Northampton",FALSE,FALSE,TRUE,"bus",912,"English",31," 912.00","MedHigh"
"7",16506,"12:21","5/1/17","11:43",1,47,62,45,52,1,0,6506,"Northampton",FALSE,FALSE,TRUE,"walk",190,"English",31," 190.00","Low"
"8",17165,"13:52","5/1/17","13:27",1,46,62,45,52,1,0,7165,"Northampton",FALSE,FALSE,TRUE,"walk",983,"English",31," 983.00","MedHigh"
"9",17557,"12:48","5/1/17","12:07",1,29,62,45,52,1,0,7557,"Northampton",FALSE,TRUE,FALSE,"car",1495,"English",31,"1495.00","High"
"10",18135,"11:35","5/1/17","11:10",1,36,62,45,52,1,0,8135,"Easthampton",FALSE,FALSE,FALSE,"car",1351,"English",31,"1351.00","High"
"11",18200,"12:08","5/1/17","11:26",2,39.5,62,45,52,1,0,8200,"Easthampton",FALSE,FALSE,TRUE,"car",877,"English",31," 438.00","LowMed"
"12",18203,"11:23","5/1/17","11:04",4,91,62,45,52,1,0,8203,"Northampton",FALSE,TRUE,TRUE,"car",1211,"English",31," 303.00","Low"
"13",18536,"12:58","5/1/17","12:12",3,122.5,62,45,52,1,0,8536,"Northampton",FALSE,FALSE,FALSE,"car",2231,"English",31," 744.00","Med"
"14",18634,"11:28","5/1/17","11:08",1,57.5,62,45,52,1,0,8634,"Northampton",FALSE,FALSE,TRUE,"car",1235,"Spanish",31,"1235.00","High"
"15",18904,"11:57","5/1/17","11:20",2,84,62,45,52,1,0,8904,"Williamsburg",FALSE,FALSE,TRUE,"car",1600,"English",31," 800.00","Med"
"16",19414,"12:23","5/1/17","11:37",3,92,62,45,52,1,0,9414,"Northampton",FALSE,FALSE,TRUE,"car",2470,"English",31," 823.00","Med"
"17",19445,"12:16","5/1/17","11:38",1,52.5,62,45,52,1,0,9445,"Easthampton",FALSE,FALSE,TRUE,"car",150,"English",31," 150.00","Low"
"18",19462,"13:59","5/1/17","13:27",1,46.5,62,45,52,1,0,9462,"Temp",FALSE,FALSE,TRUE,"car",795,"English",31," 795.00","Med"
"19",19533,"13:52","5/1/17","13:24",1,48.5,62,45,52,1,0,9533,"Northampton",FALSE,FALSE,TRUE,"car",300,"English",31," 300.00","Low"
"20",19723,"13:10","5/1/17","12:30",2,52,62,45,52,1,0,9723,"Easthampton",FALSE,FALSE,TRUE,"car",407,"English",31," 204.00","Low"
"21",19751,"11:19","5/1/17","11:00",3,81,62,45,52,1,0,9751,"Easthampton",FALSE,FALSE,TRUE,"car",511,"English",31," 170.00","Low"
"22",19766,"11:59","5/1/17","11:14",6,163.5,62,45,52,1,0,9766,"Northampton",FALSE,FALSE,TRUE,"car",1531,"English",31," 255.00","Low"
"23",19775,"14:06","5/1/17","13:36",1,49,62,45,52,1,0,9775,"Northampton",FALSE,FALSE,FALSE,"bike",0,"English",31,"   0.00","Low"
"24",19784,"13:45","5/1/17","13:24",1,55,62,45,52,1,0,9784,"Temp",FALSE,FALSE,TRUE,"walk",194,"English",31," 194.00","Low"
"25",19913,"14:13","5/1/17","13:22",1,25.5,62,45,52,1,0,9913,"Temp",FALSE,FALSE,FALSE,"car",1216,"English",31,"1216.00","High"
"26",19921,"11:49","5/1/17","11:17",3,66.5,62,45,52,1,0,9921,"Northampton",FALSE,FALSE,TRUE,"car",1654,"English",31," 551.00","LowMed"
"27",19931,"12:50","5/1/17","12:08",1,41.5,62,45,52,1,0,9931,"Easthampton",FALSE,FALSE,FALSE,"car",1300,"English",31,"1300.00","High"
"28",19946,"12:01","5/1/17","11:22",1,86,62,45,52,1,0,9946,"Easthampton",FALSE,FALSE,TRUE,"car",1145,"English",31,"1145.00","High"
"29",19952,"14:18","5/1/17","17:17",1,63.5,62,45,52,1,0,9952,"Temp",FALSE,FALSE,FALSE,"car",194,"English",31," 194.00","Low"
"30",19954,"14:17","5/1/17","13:11",1,47.5,62,45,52,1,0,9954,"Temp",FALSE,FALSE,FALSE,"car",194,"English",31," 194.00","Low"
"31",19955,"14:17","5/1/17","13:20",1,30.5,62,45,52,1,0,9955,"Temp",FALSE,FALSE,TRUE,"car",289,"English",31," 289.00","Low"
"32",11647,"16:50","5/2/17","16:17",1,66,73,48,61,2,1,1647,"Northampton",FALSE,FALSE,FALSE,"bus",1330,"English",28,"1330.00","High"
"33",11687,"17:10","5/2/17","16:43",1,32,73,48,61,2,1,1687,"Easthampton",FALSE,TRUE,TRUE,"car",1308,"English",28,"1308.00","High"
"34",11936,"18:10","5/2/17","17:26",3,88.5,73,48,61,2,1,1936,"Easthampton",TRUE,TRUE,TRUE,"car",2000,"English",28," 667.00","Med"
"35",12084,"16:37","5/2/17","16:08",4,79,73,48,61,2,1,2084,"Northampton",FALSE,FALSE,TRUE,"walk",3766,"English",28," 942.00","MedHigh"
"36",12349,"19:03","5/2/17","18:36",1,29.5,73,48,61,2,1,2349,"Northampton",FALSE,TRUE,TRUE,"walk",1300,"English",28,"1300.00","High"
"37",12576,"19:13","5/2/17","18:45",1,25.5,73,48,61,2,1,2576,"Northampton",FALSE,FALSE,TRUE,"bike",690,"English",28," 690.00","Med"
"38",12610,"17:13","5/2/17","16:31",2,67.5,73,48,61,2,1,2610,"Easthampton",FALSE,TRUE,TRUE,"car",1764,"English",28," 882.00","MedHigh"
"39",14055,"16:38","5/2/17","16:08",1,65.5,73,48,61,2,1,4055,"Temp",FALSE,FALSE,TRUE,"car",866,"English",28," 866.00","MedHigh"
"40",14412,"17:02","5/2/17","16:35",1,140,73,48,61,2,1,4412,"Easthampton",FALSE,FALSE,TRUE,"car",956,"English",28," 956.00","MedHigh"
"41",14980,"18:58","5/2/17","18:22",1,67,73,48,61,2,1,4980,"Chesterfield",FALSE,FALSE,TRUE,"bike",0,"English",28,"   0.00","Low"
"42",15774,"18:59","5/2/17","18:10",5,140,73,48,61,2,1,5774,"Northampton",FALSE,TRUE,TRUE,"car",1144,"English",28," 229.00","Low"
"43",15924,"19:23","5/2/17","18:49",2,133,73,48,61,2,1,5924,"Northampton",FALSE,FALSE,FALSE,"car",1400,"English",28," 700.00","Med"
"44",17540,"16:39","5/2/17","16:14",1,48,73,48,61,2,1,7540,"Northampton",FALSE,TRUE,TRUE,"walk",970,"English",28," 970.00","MedHigh"
"45",17764,"17:40","5/2/17","16:54",2,61,73,48,61,2,1,7764,"Northampton",FALSE,FALSE,TRUE,"car",1783,"Cambodian",28," 892.00","MedHigh"
"46",18506,"17:41","5/2/17","16:58",3,63,73,48,61,2,1,8506,"Northampton",FALSE,FALSE,TRUE,"car",930,"English",28," 310.00","Low"
"47",18576,"17:45","5/2/17","16:50",4,92,73,48,61,2,1,8576,"Easthampton",FALSE,TRUE,TRUE,"car",3723,"English",28," 931.00","MedHigh"
"48",19086,"17:11","5/2/17","16:43",1,34.5,73,48,61,2,1,9086,"Easthampton",FALSE,FALSE,FALSE,"car",715,"English",28," 715.00","Med"
"49",19100,"17:33","5/2/17","16:45",7,184,73,48,61,2,1,9100,"Northampton",FALSE,FALSE,TRUE,"walk",660,"English",28,"  94.00","Low"
"50",19177,"16:18","5/2/17","16:00",1,99,73,48,61,2,1,9177,"Northampton",FALSE,FALSE,TRUE,"bike",494,"English",28," 494.00","LowMed"
"51",19303,"16:56","5/2/17","16:29",2,129,73,48,61,2,1,9303,"Northampton",FALSE,FALSE,FALSE,"car",1473,"English",28," 736.00","Med"
"52",19670,"18:21","5/2/17","17:50",2,75,73,48,61,2,1,9670,"Northampton",FALSE,FALSE,FALSE,"bus",1400,"English",28," 700.00","Med"
"53",19824,"16:41","5/2/17","16:10",1,52,73,48,61,2,1,9824,"Northampton",FALSE,FALSE,FALSE,"car",1230,"English",28,"1230.00","High"
"54",19926,"18:09","5/2/17","17:47",1,39.5,73,48,61,2,1,9926,"Florence",FALSE,FALSE,FALSE,"car",1400,"English",28,"1400.00","High"
"55",19950,"16:48","5/2/17","16:17",1,69.5,73,48,61,2,1,9950,"Northampton",FALSE,FALSE,FALSE,"walk",803,"English",28," 803.00","Med"
"56",19956,"17:03","5/2/17","16:22",3,140,73,48,61,2,1,9956,"South Hadley",FALSE,TRUE,TRUE,"car",1367,"English",28," 456.00","LowMed"
"57",19957,"18:49","5/2/17","18:02",3,195,73,48,61,2,1,9957,"Northampton",FALSE,FALSE,FALSE,"car",2200,"English",28," 733.00","Med"
"58",10177,"13:48","5/3/17","13:15",1,52.5,60,36,50,3,0,177,"Northampton",FALSE,TRUE,TRUE,"car",0,"English",26,"   0.00","Low"
"59",11136,"12:10","5/3/17","11:41",2,69.5,60,36,50,3,0,1136,"Northampton",FALSE,TRUE,TRUE,"car",867,"English",26," 434.00","LowMed"
"60",11279,"14:00","5/3/17","13:33",1,49,60,36,50,3,0,1279,"Northampton",FALSE,TRUE,TRUE,"car",950,"English",26," 950.00","MedHigh"
"61",11916,"13:32","5/3/17","12:54",2,87,60,36,50,3,0,1916,"Northampton",FALSE,TRUE,TRUE,"car",1591.49,"English",26," 796.00","Med"
"62",12847,"11:36","5/3/17","11:07",3,110.5,60,36,50,3,0,2847,"Williamsburg",FALSE,TRUE,TRUE,"car",2378,"English",26," 793.00","Med"
"63",13105,"11:19","5/3/17","11:00",1,19,60,36,50,3,0,3105,"Northampton",FALSE,FALSE,TRUE,"walk",900,"English",26," 900.00","MedHigh"
"64",13703,"12:28","5/3/17","11:48",1,76.5,60,36,50,3,0,3703,"Southampton",FALSE,FALSE,TRUE,"car",1123,"English",26,"1123.00","High"
"65",13928,"11:19","5/3/17","11:03",1,44,60,36,50,3,0,3928,"Northampton",FALSE,TRUE,TRUE,"car",1000,"English",26,"1000.00","MedHigh"
"66",15241,"12:00","5/3/17","11:26",1,51.5,60,36,50,3,0,5241,"Northampton",FALSE,FALSE,TRUE,"car",1066,"English",26,"1066.00","High"
"67",15341,"12:04","5/3/17","11:23",5,64.5,60,36,50,3,0,5341,"Northampton",FALSE,FALSE,TRUE,"walk",1860,"Spanish",26," 372.00","LowMed"
"68",15801,"13:46","5/3/17","12:59",4,138.5,60,36,50,3,0,5801,"Southampton",FALSE,TRUE,TRUE,"car",1100,"English",26," 275.00","Low"
"69",15909,"11:56","5/3/17","11:30",2,70,60,36,50,3,0,5909,"Northampton",FALSE,TRUE,TRUE,"car",893,"English",26," 446.00","LowMed"
"70",16337,"11:45","5/3/17","11:12",2,64,60,36,50,3,0,6337,"Northampton",FALSE,TRUE,TRUE,"car",1060,"English",26," 530.00","LowMed"
"71",17530,"11:52","5/3/17","11:14",2,83.5,60,36,50,3,0,7530,"Northampton",FALSE,TRUE,TRUE,"car",357,"English",26," 178.00","Low"
"72",17823,"11:34","5/3/17","11:07",1,62,60,36,50,3,0,7823,"Northampton",FALSE,TRUE,TRUE,"car",962,"English",26," 962.00","MedHigh"
"73",17906,"12:20","5/3/17","11:28",2,74,60,36,50,3,0,7906,"Plainfield",FALSE,TRUE,TRUE,"car",1720,"English",26," 860.00","Med"
"74",17955,"11:18","5/3/17","11:01",1,30,60,36,50,3,0,7955,"Northampton",FALSE,FALSE,TRUE,"bus",824,"English",26," 824.00","Med"
"75",18237,"11:38","5/3/17","11:09",1,78.5,60,36,50,3,0,8237,"Hatfield",FALSE,TRUE,TRUE,"car",2017,"English",26,"2017.00","High"
"76",18279,"11:55","5/3/17","11:20",2,59,60,36,50,3,0,8279,"Northampton",FALSE,FALSE,FALSE,"car",2080,"English",26,"1040.00","MedHigh"
"77",18808,"11:33","5/3/17","10:59",1,44,60,36,50,3,0,8808,"Northampton",FALSE,FALSE,TRUE,"car",989,"English",26," 989.00","MedHigh"
"78",19376,"12:15","5/3/17","11:43",3,61,60,36,50,3,0,9376,"Easthampton",FALSE,FALSE,TRUE,"car",1291,"Morrrocan",26," 430.00","LowMed"
"79",19580,"12:12","5/3/17","11:37",1,51.5,60,36,50,3,0,9580,"Temp",FALSE,FALSE,TRUE,"walk",194,"English",26," 194.00","Low"
"80",19614,"11:41","5/3/17","11:18",1,21.5,60,36,50,3,0,9614,"Easthampton",FALSE,TRUE,TRUE,"car",0,"English",26,"   0.00","Low"
"81",19630,"13:30","5/3/17","12:51",3,92,60,36,50,3,0,9630,"Northampton",FALSE,FALSE,FALSE,"car",1088,"English",26," 363.00","LowMed"
"82",19632,"12:26","5/3/17","11:46",1,31.5,60,36,50,3,0,9632,"Southampton",FALSE,FALSE,TRUE,"car",921,"English",26," 921.00","MedHigh"
"83",19852,"12:42","5/3/17","12:13",2,152.5,60,36,50,3,0,9852,"Northampton",FALSE,FALSE,TRUE,"car",1141,"English",26," 570.00","LowMed"
"84",10578,"19:42","5/4/17","18:54",3,113.5,68,31,49,4,0,578,"Northampton",FALSE,TRUE,TRUE,"car",1140,"English",35," 380.00","LowMed"
"85",10863,"17:12","5/4/17","16:28",1,44.5,68,31,49,4,0,863,"Northampton",FALSE,FALSE,TRUE,"walk",1181,"English",35,"1181.00","High"
"86",11005,"16:30","5/4/17","16:06",1,50,68,31,49,4,0,1005,"Easthampton",FALSE,FALSE,FALSE,"car",1360,"English",35,"1360.00","High"
"87",11158,"18:25","5/4/17","17:32",5,155,68,31,49,4,0,1158,"Easthampton",FALSE,TRUE,TRUE,"car",3440,"English",35," 688.00","Med"
"88",11691,"17:30","5/4/17","16:39",3,143.5,68,31,49,4,0,1691,"Easthampton",FALSE,FALSE,TRUE,"car",2135,"English",35," 712.00","Med"
"89",11733,"18:39","5/4/17","18:07",1,38,68,31,49,4,0,1733,"Hatfield",FALSE,FALSE,FALSE,"car",1541,"English",35,"1541.00","High"
"90",11836,"17:55","5/4/17","17:19",1,24.5,68,31,49,4,0,1836,"Northampton",FALSE,TRUE,TRUE,"car",1125,"English",35,"1125.00","High"
"91",13042,"18:34","5/4/17","17:49",1,56.5,68,31,49,4,0,3042,"Southampton",FALSE,FALSE,TRUE,"car",1374,"English",35,"1374.00","High"
"92",13650,"16:32","5/4/17","16:02",4,134,68,31,49,4,0,3650,"Chesterfield",FALSE,TRUE,TRUE,"car",1387,"English",35," 347.00","LowMed"
"93",14623,"19:04","5/4/17","18:43",2,70.5,68,31,49,4,0,4623,"Easthampton",FALSE,FALSE,TRUE,"car",1540,"English",35," 770.00","Med"
"94",14801,"17:53","5/4/17","17:12",1,52,68,31,49,4,0,4801,"Northampton",FALSE,FALSE,TRUE,"car",924,"English",35," 924.00","MedHigh"
"95",15228,"18:02","5/4/17","17:26",4,59.5,68,31,49,4,0,5228,"Northampton",FALSE,TRUE,TRUE,"car",1980,"English",35," 495.00","LowMed"
"96",15519,"17:03","5/4/17","16:22",3,60.5,68,31,49,4,0,5519,"Northampton",TRUE,FALSE,TRUE,"walk",1009,"English",35," 336.00","LowMed"
"97",16644,"18:46","5/4/17","18:24",1,36.5,68,31,49,4,0,6644,"Temp",FALSE,FALSE,TRUE,"walk",490,"English",35," 490.00","LowMed"
"98",17285,"17:09","5/4/17","16:24",2,62.5,68,31,49,4,0,7285,"Hadley",FALSE,TRUE,TRUE,"car",1655,"English",35," 828.00","Med"
"99",17403,"18:26","5/4/17","17:43",1,34,68,31,49,4,0,7403,"Northampton",FALSE,FALSE,TRUE,"car",1282,"English",35,"1282.00","High"
"100",17703,"19:36","5/4/17","18:59",3,93.5,68,31,49,4,0,7703,"Northampton",FALSE,FALSE,TRUE,"car",3045,"English",35,"1015.00","MedHigh"
"101",17808,"17:46","5/4/17","16:48",5,176,68,31,49,4,0,7808,"South Hadley",FALSE,FALSE,TRUE,"car",4963,"English",35," 993.00","MedHigh"
"102",18026,"18:08","5/4/17","17:36",1,43.5,68,31,49,4,0,8026,"Northampton",FALSE,TRUE,TRUE,"walk",991,"English",35," 991.00","MedHigh"
"103",18211,"17:03","5/4/17","16:19",2,69,68,31,49,4,0,8211,"Northampton",FALSE,FALSE,TRUE,"car",1025,"English",35," 512.00","LowMed"
"104",18301,"19:14","5/4/17","18:48",3,100,68,31,49,4,0,8301,"Easthampton",FALSE,TRUE,TRUE,"car",1893,"English",35," 631.00","Med"
"105",18428,"18:48","5/4/17","18:12",5,184.5,68,31,49,4,0,8428,"Southampton",FALSE,TRUE,TRUE,"car",1521,"English",35," 304.00","Low"
"106",18826,"16:21","5/4/17","16:03",1,48,68,31,49,4,0,8826,"Northampton",FALSE,FALSE,TRUE,"car",929,"English",35," 929.00","MedHigh"
"107",18940,"17:52","5/4/17","0:00",7,210.5,68,31,49,4,0,8940,"Easthampton",TRUE,TRUE,TRUE,"car",4212,"English",35," 602.00","Med"
"108",19176,"18:04","5/4/17","0:00",3,94,68,31,49,4,0,9176,"South Hadley",FALSE,TRUE,TRUE,"car",1561,"English",35," 520.00","LowMed"
"109",19239,"18:20","5/4/17","17:41",1,57.5,68,31,49,4,0,9239,"Northampton",FALSE,FALSE,FALSE,"car",700,"English",35," 700.00","Med"
"110",19397,"16:44","5/4/17","16:15",1,50,68,31,49,4,0,9397,"Northampton",FALSE,FALSE,TRUE,"bus",497,"English",35," 497.00","LowMed"
"111",19543,"16:59","5/4/17","16:20",3,101,68,31,49,4,0,9543,"Easthampton",FALSE,FALSE,TRUE,"car",3093,"English",35,"1031.00","MedHigh"
"112",19662,"18:16","5/4/17","17:39",1,40,68,31,49,4,0,9662,"Northampton",FALSE,FALSE,TRUE,"car",1114,"English",35,"1114.00","High"
"113",19683,"16:45","5/4/17","16:10",4,124.5,68,31,49,4,0,9683,"South Hadley",FALSE,FALSE,FALSE,"car",1200,"English",35," 300.00","Low"
"114",19783,"16:40","5/4/17","16:07",3,91,68,31,49,4,0,9783,"Easthampton",FALSE,FALSE,TRUE,"car",3047,"English",35,"1016.00","MedHigh"
"115",19868,"17:11","5/4/17","16:21",4,120.5,68,31,49,4,0,9868,"Northampton",FALSE,FALSE,TRUE,"car",717,"English",35," 179.00","Low"
"116",19943,"17:20","5/4/17","16:32",3,83.5,68,31,49,4,0,9943,"Temp",FALSE,FALSE,TRUE,"car",0,"English",35,"   0.00","Low"
"117",19949,"17:38","5/4/17","16:54",1,67.5,68,31,49,4,0,9949,"Northampton",FALSE,FALSE,TRUE,"bus",735,"English",35," 735.00","Med"
"118",19958,"17:32","5/4/17","16:53",1,13.5,68,31,49,4,0,9958,"Flonrece",FALSE,FALSE,FALSE,"car",1683,"English",35,"1683.00","High"
"119",10766,"14:36","5/5/17","13:56",2,61,51,45,48,5,1,766,"Easthampton",FALSE,TRUE,TRUE,"car",1487,"English",34," 744.00","Med"
"120",11003,"11:59","5/5/17","11:16",1,35,51,45,48,5,1,1003,"Northampton",FALSE,FALSE,TRUE,"car",931,"Spanish",34," 931.00","MedHigh"
"121",11050,"11:44","5/5/17","11:04",7,210,51,45,48,5,1,1050,"Northampton",FALSE,FALSE,TRUE,"car",1602,"English",34," 229.00","Low"
"122",11098,"12:22","5/5/17","11:26",1,62.5,51,45,48,5,1,1098,"Northampton",FALSE,FALSE,TRUE,"car",1870,"English",34,"1870.00","High"
"123",11182,"12:35","5/5/17","11:38",1,37,51,45,48,5,1,1182,"Northampton",FALSE,FALSE,FALSE,"car",194,"Spanish",34," 194.00","Low"
"124",11212,"12:40","5/5/17","11:50",1,59,51,45,48,5,1,1212,"Northampton",FALSE,TRUE,TRUE,"car",1017,"English",34,"1017.00","MedHigh"
"125",11233,"11:36","5/5/17","11:03",4,67.5,51,45,48,5,1,1233,"Northampton",FALSE,TRUE,TRUE,"car",2252,"English",34," 563.00","LowMed"
"126",11305,"14:12","5/5/17","13:29",3,80,51,45,48,5,1,1305,"Northampton",FALSE,TRUE,TRUE,"car",2975,"English",34," 992.00","MedHigh"
"127",11540,"13:34","5/5/17","13:09",1,66,51,45,48,5,1,1540,"Easthampton",FALSE,FALSE,TRUE,"car",944,"English",34," 944.00","MedHigh"
"128",12090,"13:00","5/5/17","11:57",3,97,51,45,48,5,1,2090,"Northampton",FALSE,TRUE,TRUE,"car",1911,"English",34," 637.00","Med"
"129",13264,"12:53","5/5/17","11:42",5,153,51,45,48,5,1,3264,"Goshen",FALSE,FALSE,TRUE,"car",2984,"English",34," 597.00","Med"
"130",14097,"13:55","5/5/17","13:18",7,121.5,51,45,48,5,1,4097,"Chesterfield",TRUE,FALSE,TRUE,"car",2412,"English",34," 345.00","LowMed"
"131",15269,"14:16","5/5/17","13:40",2,57,51,45,48,5,1,5269,"Northampton",FALSE,TRUE,TRUE,"walk",1887,"English",34," 944.00","MedHigh"
"132",15558,"14:06","5/5/17","13:25",4,109.5,51,45,48,5,1,5558,"Northampton",FALSE,TRUE,TRUE,"car",2214,"English",34," 554.00","LowMed"
"133",16391,"12:09","5/5/17","11:19",2,69,51,45,48,5,1,6391,"Easthampton",FALSE,FALSE,TRUE,"car",746,"Cambodian",34," 373.00","LowMed"
"134",17051,"11:39","5/5/17","11:09",1,52.5,51,45,48,5,1,7051,"Northampton",FALSE,TRUE,TRUE,"walk",1140,"English",34,"1140.00","High"
"135",18059,"13:57","5/5/17","13:26",2,32,51,45,48,5,1,8059,"Easthampton",FALSE,FALSE,FALSE,"car",1742,"English",34," 871.00","MedHigh"
"136",18578,"12:01","5/5/17","11:14",4,129,51,45,48,5,1,8578,"Northampton",TRUE,TRUE,TRUE,"car",1881,"English",34," 470.00","LowMed"
"137",18743,"11:37","5/5/17","11:11",1,42.5,51,45,48,5,1,8743,"Easthampton",FALSE,TRUE,TRUE,"car",1325,"English",34,"1325.00","High"
"138",18794,"14:19","5/5/17","13:42",1,43,51,45,48,5,1,8794,"Northampton",FALSE,FALSE,TRUE,"car",946,"English",34," 946.00","MedHigh"
"139",18863,"12:10","5/5/17","11:21",3,109.5,51,45,48,5,1,8863,"Northampton",FALSE,FALSE,TRUE,"car",984,"English",34," 328.00","LowMed"
"140",18878,"11:58","5/5/17","11:06",6,190,51,45,48,5,1,8878,"Northampton",FALSE,FALSE,TRUE,"car",1384,"Spanish",34," 231.00","Low"
"141",19229,"13:52","5/5/17","13:11",3,52,51,45,48,5,1,9229,"Northampton",FALSE,FALSE,TRUE,"car",2227,"English",34," 742.00","Med"
"142",19436,"12:55","5/5/17","11:54",2,74.5,51,45,48,5,1,9436,"Northampton",FALSE,FALSE,TRUE,"car",881,"Spanish",34," 440.00","LowMed"
"143",19477,"14:20","5/5/17","13:38",1,71.5,51,45,48,5,1,9477,"Northampton",FALSE,FALSE,TRUE,"car",995,"English",34," 995.00","MedHigh"
"144",19521,"14:29","5/5/17","13:46",1,69,51,45,48,5,1,9521,"Easthampton",FALSE,FALSE,TRUE,"car",1083,"English",34,"1083.00","High"
"145",19532,"13:01","5/5/17","11:59",2,45,51,45,48,5,1,9532,"Northampton",FALSE,TRUE,TRUE,"bike",2080,"English",34,"1040.00","MedHigh"
"146",19721,"14:07","5/5/17","13:33",1,36,51,45,48,5,1,9721,"Northampton",FALSE,FALSE,TRUE,"car",784,"English",34," 784.00","Med"
"147",19797,"12:21","5/5/17","11:23",3,103.5,51,45,48,5,1,9797,"Huntington",FALSE,TRUE,TRUE,"car",511,"English",34," 170.00","Low"
"148",19900,"13:33","5/5/17","13:03",2,59.5,51,45,48,5,1,9900,"Northampton",FALSE,FALSE,TRUE,"car",1517,"English",34," 758.00","Med"
"149",19910,"13:06","5/5/17","12:22",4,119.5,51,45,48,5,1,9910,"Easthampton",FALSE,FALSE,FALSE,"car",2499,"English",34," 625.00","Med"
"150",19935,"12:57","5/5/17","11:45",3,73,51,45,48,5,1,9935,"Hadley",FALSE,TRUE,TRUE,"car",981,"English",34," 327.00","LowMed"
"151",19937,"13:01","5/5/17","12:01",1,11,51,45,48,5,1,9937,"Northampton",FALSE,TRUE,TRUE,"car",0,"English",34,"   0.00","Low"
"152",19959,"13:38","5/5/17","12:56",4,115.5,51,45,48,5,1,9959,"Northampton",TRUE,FALSE,TRUE,"car",1200,"English",34," 300.00","Low"
"153",10227,"11:21","5/8/17","11:00",1,52,52,41,46,1,0,227,"Northampton",FALSE,FALSE,TRUE,"car",1150,"English",36,"1150.00","High"
